athlete_id,team_id
3,117
4,108
5,49
6,117
10,108
11,127
12,117
13,43
14,117
15,117
16,108
17,117
18,49
20,1
22,49
23,1
24,49
25,117
26,43
27,1
28,117
29,117
30,117
31,117
32,49
33,49
34,43
36,1
38,117
39,49
40,43
41,49
42,43
43,117
44,1
45,117
46,127
47,117
48,49
49,43
50,1
52,127
53,43
54,117
55,43
56,1
57,43
58,108
59,127
60,117
61,117
62,49
63,117
69,117
73,127
74,108
77,49
78,108
79,117
80,103
81,117
82,117
83,49
84,127
85,127
87,43
88,103
89,4
90,4
91,4
92,4
93,4
94,4
95,4
96,4
97,4
98,4
99,4
100,4
101,4
102,4
103,4
104,4
105,4
106,4
107,4
108,4
109,4
110,4
112,4
113,4
114,44
115,117
116,117
117,117
118,117
119,117
120,117
121,117
122,56
123,56
124,108
125,117
126,56
127,56
128,56
129,56
130,56
131,58
132,56
133,101
134,58
135,117
136,117
138,56
139,117
140,117
141,108
142,117
143,56
144,56
145,101
146,117
147,56
148,56
149,117
151,108
152,56
153,117
154,117
155,117
156,117
157,56
158,117
159,108
160,117
161,117
162,58
163,56
164,117
165,58
166,117
167,62
168,56
169,62
170,58
171,62
172,117
173,117
174,62
175,117
176,117
177,56
178,58
179,58
180,62
181,108
182,117
183,117
184,117
185,117
186,56
187,117
188,117
189,117
190,101
191,117
192,117
193,58
194,117
195,117
196,56
197,117
198,108
199,117
200,62
201,117
202,101
203,56
204,62
205,101
206,108
207,56
208,117
209,101
210,117
211,56
212,56
213,62
214,101
215,117
216,62
217,117
218,56
219,101
220,117
221,101
222,117
223,117
224,117
225,101
226,117
1,1
64,1
75,1
51,1
7,1
37,1
68,1
8,1
9,1
19,1
66,1
35,1
70,1
71,1
150,1
227,62
228,101
229,117
230,56
231,117
232,117
233,56
234,117
235,56
236,117
237,117
238,117
239,117
240,56
241,101
242,117
243,117
244,62
246,56
247,56
248,58
249,62
250,108
251,62
252,62
253,56
254,108
255,56
256,101
257,62
258,56
259,117
260,62
261,62
262,117
263,58
264,117
265,56
266,62
267,56
268,101
269,62
270,117
271,117
272,62
273,56
274,101
275,101
276,56
277,101
278,108
279,101
280,62
281,62
282,116
283,116
284,116
285,116
286,116
287,111
288,120
289,111
290,116
291,116
292,116
293,120
294,116
295,111
296,102
297,116
298,116
299,111
300,111
301,120
302,111
303,116
304,111
305,111
306,120
307,120
308,102
309,111
310,116
311,111
312,116
313,111
314,120
315,120
316,102
317,111
318,102
319,120
320,111
321,120
322,120
323,120
324,120
325,120
326,120
327,120
328,111
329,116
330,116
331,120
332,116
333,111
334,111
335,120
336,120
337,120
338,120
339,111
340,102
341,111
342,120
343,120
344,120
345,120
346,120
347,111
348,111
349,111
350,116
351,111
352,120
353,111
354,120
355,96
356,96
357,96
358,96
359,96
360,96
361,96
362,96
363,96
364,96
365,96
366,96
367,96
368,96
369,96
370,96
371,96
372,96
373,96
374,96
375,96
376,96
377,96
378,96
379,61
380,61
381,61
22345,56
383,61
384,165
385,165
386,165
387,165
388,165
389,165
390,165
391,165
392,165
393,165
394,165
395,165
396,165
397,165
398,165
399,165
400,165
401,165
402,165
403,165
404,112
405,112
406,112
407,112
408,112
409,112
410,112
411,112
412,112
413,112
414,112
415,112
416,112
417,112
418,112
419,112
420,112
421,112
422,112
423,112
424,112
425,112
426,112
427,112
428,112
429,112
430,112
431,112
432,112
433,112
434,112
435,112
436,112
437,112
438,112
439,112
440,112
441,112
442,116
443,116
444,116
445,116
446,116
447,116
448,116
449,116
450,116
451,116
453,116
454,116
455,116
456,116
457,116
458,116
459,116
460,116
461,116
462,116
463,119
464,119
465,119
466,167
467,167
468,167
469,1
470,1
471,1
472,1
473,1
475,76
476,90
479,68
480,94
482,68
486,79
488,76
489,63
491,68
493,90
494,68
495,94
496,79
497,90
500,90
501,76
502,76
617,167
22346,43
510,79
514,79
518,68
520,79
522,79
523,79
525,90
526,79
527,63
528,63
531,90
532,94
535,79
536,94
538,79
541,63
542,79
543,90
544,79
545,90
546,63
1230,146
549,94
552,90
553,94
554,63
557,76
559,76
560,76
562,76
563,63
564,68
565,94
566,63
567,164
568,164
569,132
570,167
571,167
572,132
573,164
574,164
575,164
576,159
577,167
578,164
579,164
580,167
581,167
582,167
583,159
584,132
585,167
587,132
588,137
589,137
590,159
591,159
592,138
593,138
594,164
595,164
597,167
598,138
599,138
600,164
601,138
602,164
603,132
604,138
605,142
606,164
607,138
608,164
609,138
610,164
611,138
612,132
613,164
614,164
615,142
616,167
618,164
619,159
620,164
621,167
622,167
623,137
624,164
625,132
626,164
627,167
628,137
629,164
630,138
631,138
632,167
633,137
634,168
635,132
636,132
637,132
638,167
639,142
640,164
641,164
642,167
643,159
644,138
645,138
646,159
647,167
648,159
649,132
650,159
651,138
652,167
653,138
654,168
655,167
656,164
657,164
658,142
659,164
660,138
661,142
662,137
663,167
664,137
665,167
666,167
667,167
668,159
669,167
670,167
671,168
672,167
673,167
674,159
675,164
676,159
677,159
678,132
539,88
529,88
474,88
481,88
492,88
561,88
550,88
551,88
519,88
477,79
524,88
534,88
558,88
530,88
504,88
517,88
484,88
483,79
498,79
490,79
512,79
533,79
509,79
516,88
485,79
511,79
503,79
499,79
537,79
679,164
680,167
681,167
682,132
683,164
684,167
685,167
686,164
687,132
688,167
689,164
690,138
691,164
692,132
693,132
694,159
695,167
696,167
697,164
699,132
700,164
701,168
702,167
703,138
704,167
705,159
706,159
707,167
708,167
709,164
710,167
711,167
712,167
713,159
714,159
715,168
716,142
717,167
718,137
719,164
720,167
721,164
722,138
723,164
724,159
725,132
726,167
727,164
728,164
729,164
730,138
731,164
732,168
733,159
734,167
735,137
736,167
737,142
738,164
739,132
740,167
741,164
742,167
743,167
744,159
745,159
746,142
747,164
748,164
749,164
750,164
751,167
752,159
753,159
754,167
755,138
756,142
757,167
758,132
759,142
760,167
761,159
762,159
763,164
764,159
765,142
766,164
767,142
768,132
769,132
770,138
771,142
772,164
773,164
774,137
775,167
776,138
777,168
778,167
779,164
780,164
781,159
782,167
783,167
784,137
785,159
786,164
787,137
788,137
789,159
790,167
791,168
792,167
793,132
794,167
795,164
796,167
797,159
798,159
799,137
800,164
801,164
802,138
803,164
804,137
805,142
806,159
807,188
808,188
809,204
810,188
811,188
812,188
813,188
814,188
815,188
816,188
817,188
818,188
819,196
820,196
821,188
822,188
823,188
824,188
825,196
826,196
827,204
828,204
829,188
830,188
831,204
832,204
833,196
834,196
835,204
836,204
837,204
838,204
839,204
840,204
841,204
842,204
843,204
844,204
845,188
846,188
847,204
848,204
849,204
850,204
851,188
852,188
853,188
854,188
855,188
856,188
857,204
858,204
859,196
860,196
861,196
862,196
863,188
865,205
866,196
867,188
868,204
869,204
870,204
871,204
872,204
873,204
874,204
875,204
876,188
877,188
878,188
879,188
880,188
881,188
882,188
883,188
885,188
886,188
887,188
888,188
889,188
890,204
891,196
892,196
893,204
894,204
895,196
896,196
897,204
898,204
899,204
900,204
901,204
902,204
903,204
904,204
907,204
909,188
911,204
913,196
914,204
916,188
918,188
920,204
922,204
924,204
926,188
928,188
930,204
933,204
935,204
937,188
939,188
941,188
943,204
945,188
947,196
949,196
951,188
953,188
955,196
957,204
959,204
960,196
962,204
964,204
966,188
968,196
970,101
973,103
974,101
977,111
979,103
981,103
982,111
984,111
986,103
989,111
990,146
992,146
994,146
996,146
998,146
1000,131
1003,141
1004,146
1006,146
1008,162
1010,171
1012,146
1014,162
1016,146
1018,141
1020,146
1022,160
1025,146
1027,171
1029,162
1031,146
1033,146
1035,171
1037,146
1039,150
1041,146
1043,146
1045,171
1046,146
1049,162
1051,146
1053,146
1055,146
1057,146
1059,162
1061,146
1063,146
1065,146
1067,171
1068,169
1070,146
1073,171
1075,146
1077,141
1079,162
1081,146
1083,146
1085,162
1087,146
1089,146
1091,146
1093,131
1094,146
1096,146
1098,162
1100,162
1103,146
1105,146
1107,146
1111,146
1113,146
1115,146
1117,162
1119,162
1121,146
1125,162
1127,169
1129,146
1131,162
1133,171
1135,146
1137,146
1139,146
1141,146
1143,162
1145,146
1147,150
1149,171
1151,146
1153,169
1155,146
1157,162
1160,146
1162,162
1164,146
1166,146
1168,162
1170,146
1172,171
1174,162
1175,162
1178,171
1180,162
1182,146
1183,171
1185,146
1187,146
1189,169
1191,162
1193,150
1195,146
1199,141
1201,146
1203,146
1205,146
1207,146
1209,162
1211,162
1213,160
1215,146
1217,171
1219,146
1221,171
1223,171
1225,146
1227,171
1229,146
1231,131
1232,146
1234,150
1236,146
1238,162
1239,171
1241,131
1243,146
1245,146
1247,150
1249,146
1251,146
1255,146
1257,146
1258,146
1260,171
1262,146
1264,171
1266,162
1268,150
1270,146
1274,146
1276,146
1278,146
1280,171
1282,171
1284,162
1286,150
1288,162
1290,150
1292,150
1294,169
1296,162
1297,171
1299,146
1301,146
1303,160
1305,146
1307,146
1310,146
1311,171
1314,171
1316,146
1317,146
